SPIN_NH,OLO_ward,GW_ward,HC_ward,OLO_average
0.695876289,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.695876289,0.690721649,0.68556701,0.706185567,0.62371134
0.721649485,0.690721649,0.68556701,0.706185567,0.62371134
0.530927835,0.690721649,0.68556701,0.706185567,0.62371134
0.690721649,0.690721649,0.68556701,0.706185567,0.62371134
0.731958763,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.721649485,0.690721649,0.68556701,0.706185567,0.62371134
0.721649485,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.690721649,0.690721649,0.68556701,0.706185567,0.62371134
0.690721649,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.536082474,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.690721649,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.716494845,0.690721649,0.68556701,0.706185567,0.62371134
0.706185567,0.690721649,0.68556701,0.706185567,0.62371134
0.711340206,0.690721649,0.68556701,0.706185567,0.62371134
0.711340206,0.690721649,0.68556701,0.706185567,0.62371134
0.701030928,0.690721649,0.68556701,0.706185567,0.62371134
